,ghg_05,ghg_50,ghg_95,aerosol_05,aerosol_50,aerosol_95,other_05,other_50,other_95,natural_05,natural_50,natural_95,all_05,all_50,all_95
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,2.2610193279350155e-06,4.346766434334959e-06,6.729159005194885e-06,-9.568325010089751e-08,-4.8342235464682304e-08,-1.0537778052932545e-08,-7.613376345134287e-05,5.825232593320573e-05,0.00020471549883827045,0.02545280269690762,0.04483446532065281,0.06593834820180008,0.025468637110396226,0.044905832475671995,0.06609987913772139
1752,9.838360356700937e-06,1.5658828091555388e-05,2.176280599956726e-05,7.240029506938583e-05,0.0008057964187397904,0.0038545944275230337,-0.0005326575293916475,-0.0001870341408663212,0.00010202095507980125,0.04910902163344125,0.07023009898932907,0.09594410042871515,0.049881276005967874,0.0712199509268536,0.0978380679639036
1753,2.4791704716892182e-05,3.594596878703227e-05,4.802478762844231e-05,0.00017607696699382946,0.0016577652303613744,0.0079468552471339,-0.0009590558060797727,-0.0004465902566899438,-3.3766681563907053e-06,0.05762462628005475,0.08173936780091277,0.11107696318938805,0.058888336488670485,0.0833785329755144,0.11411902898333082
1754,5.211811255433074e-05,7.184986833864981e-05,9.431549102972836e-05,0.00017822186908891813,0.0018737817182382308,0.008952844588799094,-0.0012524773128485545,-0.0006245749142877732,-0.00010413457080274413,0.05842349286153846,0.08426571154205162,0.1161303036184413,0.059581840854615764,0.08644277640163169,0.1206954843502179
1755,9.925243676285611e-05,0.00013315272617667878,0.0001714005887814979,-8.55100653312374e-06,0.0008438578644323486,0.004311755798365624,-0.0012532991344122585,-0.0005712474591945821,-5.2109957923658634e-05,0.009605001118891891,0.03584576640193837,0.06585398581480426,0.00952215780876909,0.036531994518797475,0.06810798455210033
1756,0.00016251212070315588,0.00021176357237479015,0.0002722708139443822,4.949744707178662e-05,0.0006933379790746673,0.004054280974088824,-0.001091616816392818,-0.00039504992105448763,0.0001606951886798328,0.0028260147821486874,0.017718097920018425,0.03797969030864473,0.003383624561664623,0.01840891896843025,0.04042554390884334
1757,0.00023574003871607713,0.00030326826446082367,0.0003868529919167432,7.531294573591418e-05,0.001268919322161298,0.0060071401133170235,-0.0011415478715187805,-0.0004009667248568681,0.00016625597058197647,0.016581872074507772,0.029142951801950683,0.0466132087965582,0.017204168380843033,0.03087698597145556,0.04985026899789327
1758,0.00032959688122973646,0.0004225401982782401,0.0005408363425127155,-0.0017259925473333201,-7.272254414442125e-05,0.0012096421645352712,-0.0006861900493167969,-9.313514169290854e-06,0.0005774151468009581,0.029706260329385694,0.04643828795026751,0.06739500609721857,0.029999341927987994,0.04685213749657765,0.06759300637039373
1759,0.00043968221984648503,0.0005583455842986529,0.0007110386102137378,-0.002280769284096984,-0.00023352485270303897,0.00019033885894438607,-0.0005603304473745796,7.539521933165594e-05,0.0006492039618552631,0.04523621062163055,0.06592687539579382,0.09117725097407571,0.0456964189604368,0.06591475021652715,0.09078670162053847
1760,0.0005648407755595997,0.0007131709625253918,0.0009088819689212491,-0.002626380242300802,-0.0005537050754147593,-2.9424229506122557e-05,-0.0006943906490342322,-1.5880268613113757e-05,0.0005778595559749744,0.0602260767215693,0.08508863821222142,0.11656529983486591,0.0602561733365083,0.08476520029092247,0.11505772131959903
1761,0.0007033582836897673,0.0008896455596729136,0.001139028142174453,-0.006219117409133584,-0.0016337958846705386,-0.00017307353784469515,-0.0007912601412598808,-5.396269693738742e-05,0.0005536884937958342,0.0714662307015408,0.10057131143117387,0.1358106440805903,0.07025141155921658,0.09920710888535555,0.13353138144567955
1762,0.0008602563467751123,0.0010846848786623953,0.0013904755196655905,-0.007578421091991416,-0.0020112588630048223,-0.00018673932367327395,-0.0008386046488535193,-6.383668302675782e-05,0.0005685255636490444,0.07733983510823694,0.10977957693650636,0.14938907077676505,0.07663148344330972,0.10774310476241729,0.14688703349611515
1763,0.0010140905227629463,0.00129123409176779,0.0016606047394121248,-0.005512237385146529,-0.0014191118213107562,-0.00016642232428853987,-0.0011798596896073071,-0.0003469726202353779,0.00028536827709246815,-0.09468607663366725,-0.03429969335103618,0.02792768302299475,-0.09470040513301062,-0.035117070459120034,0.025696764142777648
1764,0.0011797291935279272,0.0015079883861744414,0.0019473545858329916,-0.004621879821141872,-0.0011584319174414714,-0.0001643915152626657,-0.0008670722961380689,-2.7857114463070154e-05,0.0006642201784217289,-0.1297846336864142,-0.0827854553087931,-0.04016576067933017,-0.13010606803718427,-0.0828874229440225,-0.04037768340968925
1765,0.0013424588584295197,0.0017272622725518563,0.0022213611644624418,-0.000699553130364107,0.00022116611455591517,0.0040034497375087815,-0.0006333277290314215,0.00012190461895515009,0.000841895504021261,-0.08361137338502807,-0.046039028361080946,-0.016649875543898678,-0.08107874585277919,-0.043820859519650965,-0.014232809418593013
1766,0.0015273658265208892,0.001963360591601092,0.0025387643970858804,-0.0023655054912584163,-0.00042870460573878055,4.119382916785777e-05,-0.00042610057167133397,0.000345451049613546,0.0011109115235083261,-0.03361953319295733,-0.005576245870718018,0.017680621336549913,-0.0323141416521242,-0.003838372124850671,0.01921281965298037
1767,0.001720719284747596,0.002219408128211647,0.002870654517570166,-0.002391400298361067,-0.0001869406261572025,0.00032741386778675427,-0.00041126859214471977,0.0003469086926177929,0.001077761268474628,0.0007902901162216826,0.02040502818816701,0.0425926546759871,0.0022588594228167124,0.02245554126972718,0.0442336250511718
1768,0.001921994348914574,0.0024873087771712064,0.003220087069705224,-0.002589429492006183,-8.481281802521362e-05,0.0007604252071152645,-0.00045897392234887577,0.00027827729366614387,0.0010139049351774645,-0.05209989470002216,-0.03128525131382398,-0.012032819744390626,-0.049897877506947345,-0.028682282683601602,-0.009954004573107477
1769,0.00215044107747173,0.00278781898949014,0.003622917431319903,-0.010308128993671867,-0.0026528429498927364,-0.00023063962464077437,3.790275034546223e-05,0.0008313443950267035,0.0017806262441371935,-0.05150003263337477,-0.033666134648826895,-0.019589170343312274,-0.05307418394146986,-0.0333699988401544,-0.019792112885762075
1770,0.002387284277412931,0.003100546933842617,0.00405192517296114,-0.010878779187300965,-0.002977756025074281,-0.0002905148261069645,7.685651415379607e-05,0.0009204359217335929,0.00182550196608533,-0.012725942689129575,0.006390709953311889,0.027607163501384147,-0.014038626443694042,0.007195557955325834,0.0272348996805444
1771,0.0026391743907797152,0.003428653888856735,0.004450370416340957,-0.011158573964636945,-0.003037303558678206,-0.0003431875242742993,-9.188009483102055e-07,0.0008202587789742644,0.0017480775681994395,0.024535731934454023,0.047217120229650855,0.07575009422835748,0.024066227892736172,0.04776937051473071,0.07532164657643428
1772,0.0028895763798555893,0.00376328724205216,0.004877129052477364,-0.0064441021810502375,-0.001606255745293772,-0.00010397307002288358,-0.0003917014027427085,0.0004067352515198658,0.0012825394370922089,0.04849549937517614,0.07294364849824134,0.10365706269701247,0.050755049105465785,0.07523366246214516,0.1059483274172973
1773,0.00314782205152965,0.004111331466198576,0.005322869693778959,-0.0033573693240112057,-0.0001021585920591428,0.0016086860380425672,-0.0008301230597348441,3.7378907571244957e-06,0.0008814730052690845,0.06169468419439845,0.08796848008561996,0.12200422080071806,0.06518486233876156,0.09147354482650594,0.126906990537682
1774,0.0034236168256542576,0.004465695928606739,0.005798218501051389,-0.00214256929335975,0.00016320784494242013,0.0036016539618773102,-0.001216839182018259,-0.000292633801988601,0.0005816711797098639,0.06502408420594703,0.09391377619386086,0.12969041705617235,0.06902691558918822,0.09829289369089102,0.13503916321563322
1775,0.0037332191405380355,0.004858749880082572,0.0062974375554415984,-0.006626168480654088,-0.001427657226730522,-5.997925800513282e-05,-0.0011160608730890476,-0.00012429576070099868,0.0007339151706740044,0.06514509704649929,0.0937927960024356,0.13033647828412945,0.06741974425070069,0.09630122587555189,0.13142316917271055
1776,0.0040599516917003975,0.005271683941477798,0.006827855318728343,-0.008034811464761565,-0.0018820020170380314,-3.0145588189867123e-06,-0.0010712021464072546,-3.0468578173639682e-05,0.0008621466561697655,0.0625443728086452,0.09081095101476688,0.1252116807228187,0.06444037435443002,0.09377135347945681,0.12727363644474105
1777,0.004393277440304835,0.0057112168256713974,0.007429920670617568,-0.0062775799682150135,-0.0011662071038368582,7.867248813141214e-05,-0.0012471429153173147,-0.00018983004776317036,0.0006719531548211588,0.059246665807885665,0.08678728571057441,0.12223813646508913,0.06222030304358905,0.09066527817933034,0.12554183757136583
